Statistic,Southampton,West Ham,Everton,Manchester City,Leicester City,Brighton,Bournemouth,Crystal Palace,Fulham,Manchester Utd,Ipswich Town,Newcastle Utd,Liverpool,Aston Villa,Wolves,Nott'ham Forest,Tottenham,Chelsea,Arsenal,Brentford,all
Mean of Long Cmp%,53.44642857142858,54.83913043478262,56.74090909090909,60.70399999999999,54.534615384615385,54.11785714285714,47.126086956521746,46.32105263157896,58.25,59.056000000000004,47.8962962962963,53.457142857142856,60.38095238095238,53.43076923076923,51.165217391304346,46.699999999999996,55.562962962962956,57.59615384615385,55.39545454545455,55.41904761904762,54.18
Std of Long Cmp%,17.008178471565813,16.281912416444168,15.557287653514642,10.94963774134408,18.482011628774444,16.088759673470417,18.176938870980656,14.706407482884172,12.627813217919668,17.771772562127843,13.99885933489092,12.570981323213054,15.112167913559558,15.525946521375609,18.963376394217743,18.339356586314583,14.822959014991373,17.913402374071335,9.961089884561412,13.44327411933637,15.92
Median of SCA,15.0,18.0,24.5,32.0,13.5,22.0,28.0,37.0,25.5,15.0,12.0,32.0,35.0,22.5,18.0,29.0,15.0,15.0,23.5,21.0,20.00
Mean of SCA,19.17241379310345,29.956521739130434,28.181818181818183,38.04,19.423076923076923,28.571428571428573,39.52173913043478,38.10526315789474,35.40909090909091,29.88,18.379310344827587,35.5,47.904761904761905,29.076923076923077,27.608695652173914,32.666666666666664,28.962962962962962,37.07692307692308,37.86363636363637,32.285714285714285,31.11
Std of SCA,18.943655111026416,29.2178000865437,19.283934501810823,32.4877925791622,17.80825219256079,23.20349362492891,35.50143347325748,33.03683926373726,30.648015691082932,35.47924275779666,20.84537254764823,33.09977700975096,43.52689371170974,28.943977718237797,25.67584491029862,30.43572462310259,35.36891451486904,44.89447456150752,32.47606511255336,34.527008062012634,31.11
Median of SCA90,1.46,1.91,1.805,2.1,1.42,2.635,2.35,2.09,2.23,1.89,1.34,2.115,2.71,1.9449999999999998,1.71,1.75,1.7,1.7850000000000001,2.255,1.72,1.80
Mean of SCA90,1.4341379310344826,2.190434782608695,1.9195454545454547,2.4352000000000005,1.341923076923077,2.5435714285714286,2.62,2.346842105263158,2.4263636363636367,2.1988,1.505862068965517,2.0581818181818186,2.6204761904761904,2.2146153846153847,1.768695652173913,2.051904761904762,1.9462962962962962,2.3438461538461537,2.4540909090909087,1.8771428571428572,2.10
Std of SCA90,0.8362608839410416,1.5447785315256197,1.143834308983135,1.749321582785738,0.9862211485494284,1.3438094394384232,1.8788971620220585,1.507101901117133,1.6231320265947486,1.4101398275821209,1.2352255931650105,1.40339600481131,1.5328257441420932,1.5531831334887223,1.04001881253888,1.320808915201662,1.5563447021495052,1.6872298644181873,1.4306663751749662,1.1752027180752385,1.44
Median of GCA,1.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,2.5,1.0,1.0,3.0,4.0,2.5,3.0,2.0,2.0,2.0,3.0,2.0,2.00
Mean of GCA,1.3103448275862069,2.1739130434782608,2.3636363636363638,4.4,1.8076923076923077,3.25,3.782608695652174,3.736842105263158,3.9545454545454546,2.32,1.6896551724137931,4.7272727272727275,6.238095238095238,3.576923076923077,3.652173913043478,3.8095238095238093,3.6296296296296298,3.8461538461538463,4.7272727272727275,4.619047619047619,3.40
Std of GCA,1.8536344275862497,2.7411373537447665,2.059714602177749,4.320493798938574,2.3497954084427137,2.939198681424733,4.010854836782195,3.088367156914222,4.1228431328193285,3.944616584663204,2.0372153311367747,5.2570299253821675,6.171748228053069,3.7328067394182294,3.675579059539449,4.697010193932387,4.4819994520659066,4.42440782652149,5.311100847074192,5.696281159460009,4.07
Median of GCA90,0.06,0.1,0.1,0.29,0.05500000000000001,0.25,0.22,0.16,0.185,0.04,0.1,0.24,0.34,0.2,0.19,0.18,0.26,0.21000000000000002,0.245,0.2,0.16
Mean of GCA90,0.10655172413793103,0.13869565217391308,0.16045454545454546,0.2856,0.12384615384615384,0.29714285714285715,0.23043478260869568,0.19210526315789475,0.23636363636363636,0.1268,0.1279310344827586,0.22954545454545458,0.35000000000000003,0.2611538461538461,0.2504347826086956,0.23619047619047623,0.26407407407407407,0.2561538461538462,0.29863636363636364,0.26571428571428574,0.22
Std of GCA90,0.14152929686789653,0.1693652413579515,0.159118921467031,0.2384861980632562,0.152894131295532,0.34210521603152855,0.20857695900095716,0.16147166753088504,0.21649910270451808,0.21045031084161725,0.1546742962842711,0.21455329613668692,0.2692953768633988,0.2236484191417757,0.23503342626624535,0.24779984242279474,0.2655366012618347,0.24560255573714085,0.31905060733885154,0.24904962213525697,0.23
Median of Tkl,13.0,17.0,23.0,13.0,21.5,16.0,21.0,27.0,23.0,21.0,12.0,23.0,24.0,11.0,19.0,21.0,12.0,11.0,19.0,24.0,17.00
Mean of Tkl,19.689655172413794,23.47826086956522,29.272727272727273,17.2,24.53846153846154,21.25,27.08695652173913,34.10526315789474,26.363636363636363,28.28,17.620689655172413,24.318181818181817,27.142857142857142,21.346153846153847,29.91304347826087,27.571428571428573,21.37037037037037,19.115384615384617,23.772727272727273,25.952380952380953,24.07
Std of Tkl,18.520458665015873,19.752720330990066,27.54421867986062,15.65779890874406,21.46295556391201,18.420248520461268,22.797354398897536,29.02851995469686,21.79677882393559,27.82163426783792,15.998691448953497,20.961157646230557,22.77780874949501,20.293727716104417,25.912287438900595,23.79195542314971,20.009897835721485,22.38093281894555,20.14928054530748,21.287264245262218,21.83
Median of TklW,7.0,11.0,13.0,6.0,12.0,9.5,10.0,13.0,12.0,10.0,7.0,14.5,15.0,6.0,12.0,13.0,6.0,8.0,12.0,16.0,10.00
Mean of TklW,11.379310344827585,14.0,17.0,10.52,14.26923076923077,12.821428571428571,15.73913043478261,19.789473684210527,16.136363636363637,16.96,9.89655172413793,15.090909090909092,16.666666666666668,12.26923076923077,17.52173913043478,16.857142857142858,13.592592592592593,11.961538461538462,14.045454545454545,15.571428571428571,14.36
Std of TklW,10.83781011453964,11.874342087037917,16.43747170919166,10.2880189217037,12.616045948894422,11.132380436361945,14.203768358190109,18.07262800593582,13.853985001901094,16.89792886717186,9.033053698130024,13.233827833782602,14.11854572303158,12.304658279879837,16.141053151450333,14.940835700474436,13.471506281091267,13.869335295480514,12.210367463474372,12.484275824297653,13.39
Median of Att,12.0,22.0,21.0,12.0,18.0,17.5,23.0,31.0,18.0,17.0,13.0,27.0,19.0,12.0,17.0,20.0,14.0,11.5,20.0,24.0,17.00
Mean of Att,17.482758620689655,19.52173913043478,25.454545454545453,15.72,23.46153846153846,21.571428571428573,24.26086956521739,29.105263157894736,22.227272727272727,24.68,18.24137931034483,23.954545454545453,27.428571428571427,18.153846153846153,25.0,26.19047619047619,19.40740740740741,18.153846153846153,20.318181818181817,24.285714285714285,21.92
Std of Att,13.595221559837992,14.167406785285827,21.26863837566896,14.831048513169932,21.37518331005518,17.8479764833514,20.684243874602515,21.43956554504391,19.84447102603217,24.60474209036407,16.511154611382732,21.60792904011389,26.596186622467943,18.40367856205342,21.807004712831485,24.549173199150818,17.16718528799205,21.04603013908762,14.065785450742533,19.591178772965286,19.61
Median of Lost,10.0,7.0,7.5,5.0,9.5,9.0,12.0,15.0,8.0,5.0,7.0,9.0,9.0,5.5,7.0,7.0,8.0,5.5,10.5,10.0,8.00
Mean of Lost,9.068965517241379,9.173913043478262,12.181818181818182,8.28,12.23076923076923,11.142857142857142,12.73913043478261,14.631578947368421,10.863636363636363,11.08,9.689655172413794,11.5,12.952380952380953,7.884615384615385,11.391304347826088,12.952380952380953,9.555555555555555,9.153846153846153,10.0,11.285714285714286,10.76
Std of Lost,6.808246231502535,7.252912730965674,10.581368907913948,8.002707875046628,11.738169166638187,8.847323452611658,10.309824931519307,9.770764364025464,10.855305722901697,12.308262807290612,9.487222415573568,10.671501880286222,13.377130448927344,8.021605440692895,12.459896141529732,12.721934563878996,8.186918896974674,11.191755207088146,6.921326600064608,9.930472582625951,10.02
Median of Blocks,7.0,19.0,12.5,11.0,14.5,11.5,14.0,17.0,14.0,10.0,8.0,17.5,9.0,10.5,14.0,11.0,15.0,9.0,10.0,17.0,11.00
Mean of Blocks,12.586206896551724,17.0,15.636363636363637,11.4,16.653846153846153,13.607142857142858,17.347826086956523,21.105263157894736,14.681818181818182,12.72,13.137931034482758,17.09090909090909,14.80952380952381,10.961538461538462,17.0,17.714285714285715,13.74074074074074,11.846153846153847,12.681818181818182,19.952380952380953,14.86
Std of Blocks,14.034440396445428,12.922847983320086,14.062938304857694,9.00925450115972,13.404304704660538,11.917429767996632,15.581482878585472,17.801044716040014,10.824955135225904,11.00196952065099,13.367669253867264,13.426729172700858,14.316490658045522,8.932998462916107,12.079283542871693,17.27756596613903,11.261208408284379,12.802163278734756,10.562225431252926,18.334328977293364,13.25
Median of Sh,2.0,4.0,3.0,1.0,3.5,2.0,2.0,3.0,2.0,2.0,2.0,3.5,2.0,3.0,4.0,4.0,4.0,1.5,1.5,4.0,2.50
Mean of Sh,5.517241379310345,6.434782608695652,5.7272727272727275,3.16,6.384615384615385,3.7857142857142856,5.043478260869565,5.894736842105263,4.318181818181818,3.8,5.620689655172414,5.7272727272727275,3.857142857142857,3.6538461538461537,5.6521739130434785,6.476190476190476,4.666666666666667,3.5,4.090909090909091,8.19047619047619,5.03
Std of Sh,8.74896193701684,8.294719497457523,9.238541516421808,4.561432523524454,7.704943468069953,5.216477759143636,6.643371685505684,6.9433800353854656,5.643254410915774,5.057996968497839,9.190110340949,7.031776976404147,4.452928410447605,4.14673179930709,5.796618886371088,9.703705723171161,4.835764198615911,5.270673581241775,6.654100711370115,12.131030655385583,7.09
Median of Pass,5.0,10.0,7.5,9.0,8.0,8.5,8.0,14.0,9.5,8.0,6.0,10.5,8.0,6.0,9.0,8.0,9.0,5.5,7.5,12.0,8.00
Mean of Pass,7.068965517241379,10.565217391304348,9.909090909090908,8.24,10.26923076923077,9.821428571428571,12.304347826086957,15.210526315789474,10.363636363636363,8.92,7.517241379310345,11.363636363636363,10.952380952380953,7.3076923076923075,11.347826086956522,11.238095238095237,9.074074074074074,8.346153846153847,8.590909090909092,11.761904761904763,9.83
Std of Pass,7.5447760284979335,7.566830049369909,8.193546187957882,6.4503229893290355,8.36448536280717,9.7336893824854,11.810760819957581,12.660432445521058,8.062526217280103,8.415858046965067,7.457597706151629,9.771413381927893,12.463852496223591,6.329418493158631,9.952654719640355,10.1237580073052,8.380040049132894,9.465483855323225,6.863700868364647,9.74630577144367,9.04
Median of Int,5.0,8.0,9.5,5.0,8.5,8.5,8.0,11.0,8.5,7.0,6.0,6.0,7.0,6.0,9.0,12.0,9.0,7.0,6.0,8.0,7.00
Mean of Int,9.241379310344827,12.434782608695652,13.227272727272727,7.8,11.038461538461538,9.857142857142858,13.521739130434783,13.68421052631579,12.363636363636363,13.0,9.793103448275861,11.0,12.619047619047619,8.115384615384615,11.695652173913043,12.80952380952381,9.88888888888889,9.115384615384615,8.909090909090908,12.238095238095237,10.97
Std of Int,11.867287487681038,14.493967669835243,12.52020012840894,8.098353742170895,11.549825173502045,9.419107002236291,15.069142357261054,13.860626214725203,13.520867309971385,13.00320473319302,9.44298420727877,11.567606658662102,15.622023526023092,8.334635795651412,9.368393587962256,10.55281501599951,10.16530045465127,10.401257320447073,8.31469777768255,11.911778884384825,11.46
Median of Touches,457.0,738.0,645.0,868.0,726.5,583.0,778.0,935.0,911.0,771.0,404.0,814.5,758.0,682.5,718.0,886.0,833.0,683.0,738.5,762.0,730.50
Mean of Touches,690.8620689655172,819.4782608695652,754.8636363636364,974.96,731.1923076923077,733.3214285714286,809.2173913043479,893.6315789473684,942.5,827.36,561.8620689655172,900.5909090909091,1070.5238095238096,720.4615384615385,819.1739130434783,747.7619047619048,784.5925925925926,857.7307692307693,945.8636363636364,889.047619047619,815.10
Std of Touches,599.793459935402,555.7434716882517,489.4364393243807,649.5249212565544,502.17184462936746,595.8941649488656,595.094641558019,583.8195317168098,658.7650603681898,659.7232930049789,456.6383160928766,681.5678465400414,788.2621149749377,546.1895078281333,527.8644499020139,509.1046950050554,498.96070904810654,727.1223037532164,633.6486404681222,639.2070459710591,597.12
Median of Def Pen,40.0,42.0,29.5,35.0,31.5,22.5,41.0,27.0,25.5,24.0,28.0,28.0,26.0,30.5,55.0,31.0,42.0,19.5,23.0,47.0,31.00
Mean of Def Pen,88.37931034482759,109.56521739130434,96.4090909090909,73.88,96.46153846153847,80.75,84.26086956521739,112.47368421052632,104.27272727272727,86.32,90.55172413793103,92.63636363636364,95.0,85.96153846153847,97.0,99.38095238095238,80.03703703703704,79.65384615384616,71.22727272727273,138.52380952380952,92.22
Std of Def Pen,159.4251758647529,171.16414930675506,207.24994321118393,131.34252928887886,160.33246228240387,185.92065711141603,140.8623497639723,216.47873090831004,225.872526590549,193.06188990407543,129.09785496914915,141.86531018457694,144.88340139574305,184.28032575817332,138.33654614742989,164.4245955416878,106.51452825481005,168.38597146025967,158.29145265201143,274.65207427718786,169.44
Median of Def 3rd,161.0,196.0,155.0,197.0,143.0,117.5,148.0,168.0,151.0,150.0,111.0,139.5,155.0,139.0,304.0,159.0,207.0,120.0,114.5,216.0,154.50
Mean of Def 3rd,251.41379310344828,306.39130434782606,273.5,228.16,267.7692307692308,235.46428571428572,242.7826086956522,333.36842105263156,318.8181818181818,294.64,231.6206896551724,301.90909090909093,290.5238095238095,240.07692307692307,287.60869565217394,256.5238095238095,254.22222222222223,256.38461538461536,237.0909090909091,348.85714285714283,270.18
Std of Def 3rd,302.1255081255115,298.3214768623142,342.80922780267554,227.00397940711673,271.10312542533444,312.16798447166315,263.0634138070029,359.6719509229233,378.4526939505671,324.18845856487036,243.02401612555312,328.58048359440676,306.73532875226795,286.5982446669097,232.61570710869006,266.5778721213783,214.1820457413476,314.8897047441312,314.93595858310306,401.4415630841288,296.35
Median of Mid 3rd,186.0,366.0,276.0,331.0,307.0,227.0,285.0,371.0,376.0,329.0,145.0,274.0,280.0,251.5,317.0,254.0,359.0,235.5,275.5,325.0,270.00
Mean of Mid 3rd,298.2068965517241,344.6521739130435,301.40909090909093,419.44,332.03846153846155,319.14285714285717,346.17391304347825,369.5263157894737,390.8636363636364,351.12,220.86206896551724,379.09090909090907,484.0952380952381,308.03846153846155,369.5217391304348,298.42857142857144,331.48148148148147,385.7692307692308,406.1363636363636,329.7142857142857,346.14
Std of Mid 3rd,291.7713609893816,271.5907028626402,220.23205490722285,363.16640813819765,265.57085393833876,310.6623407287886,307.4479486136139,257.7262476222596,306.8372137756041,307.94403171139174,209.79151626213704,331.3567936157711,452.09334265856035,291.7836843648706,292.22685297015056,238.94488306481296,247.68223599703316,393.3775090360208,362.591636424773,263.55021207677726,302.77
Median of Att 3rd,122.0,114.0,168.0,324.0,97.0,135.5,118.0,170.0,202.0,125.0,100.0,156.0,195.0,118.5,123.0,158.0,130.0,91.5,223.5,158.0,137.00
Mean of Att 3rd,147.3448275862069,176.56521739130434,188.22727272727272,335.32,138.65384615384616,186.96428571428572,230.34782608695653,199.1578947368421,242.86363636363637,189.28,115.37931034482759,228.63636363636363,305.3333333333333,179.53846153846155,172.2608695652174,202.42857142857142,206.7037037037037,222.57692307692307,309.77272727272725,218.66666666666666,206.87
Std of Att 3rd,143.7252527423837,176.61767287432338,137.64859739073393,266.10253662827046,130.23177563335065,173.58538984067056,229.3121351694419,175.46897894813034,218.5729246192752,220.29989408379964,121.96205902806221,210.4438722714999,275.1254865208481,165.78907823357503,175.31043048139816,192.43273407312267,221.09270850705536,248.06372940467102,226.9958950369728,222.9251742924817,203.32
Median of Att Pen,15.0,22.0,18.5,20.0,15.0,15.5,19.0,26.0,28.5,18.0,11.0,29.0,40.0,18.5,20.0,21.0,20.0,11.0,37.0,24.0,19.50
Mean of Att Pen,20.862068965517242,31.08695652173913,28.681818181818183,46.16,21.307692307692307,32.67857142857143,38.56521739130435,33.526315789473685,36.22727272727273,30.88,17.20689655172414,40.59090909090909,54.142857142857146,31.692307692307693,26.52173913043478,31.523809523809526,33.407407407407405,38.88461538461539,51.45454545454545,40.80952380952381,33.74
Std of Att Pen,19.931533053235437,37.7635141896589,25.181978370097028,50.461767705858264,23.393621747423772,40.92545488009702,47.16010070827064,34.51628990789491,35.616919224786066,37.16216714168681,20.934215516955604,43.87390925618452,70.26256877903464,37.82144283949963,29.438486814523156,29.6995270124274,41.250882749770675,49.021894637459226,47.366581822980145,44.295167961775526,39.90
Median of Att (Take-Ons),5.0,13.0,17.0,21.0,11.0,12.0,16.0,13.0,17.5,5.0,7.0,9.5,16.0,16.5,13.0,11.0,19.0,12.5,22.0,12.0,13.00
Mean of Att (Take-Ons),21.724137931034484,29.0,25.772727272727273,28.0,21.653846153846153,25.785714285714285,25.91304347826087,21.42105263157895,25.40909090909091,20.28,17.275862068965516,26.5,27.666666666666668,23.653846153846153,26.565217391304348,24.714285714285715,25.88888888888889,26.0,29.227272727272727,25.714285714285715,24.76
Std of Att (Take-Ons),30.539080994363523,43.06865555028495,29.187296353007213,38.68246803570492,26.069050320550318,31.37155723222236,31.023324133886838,29.00060495436773,25.576512832245303,25.36322797542405,25.823434196376386,29.94558557180165,34.408332324210846,29.617484441042333,32.41187505018454,26.488002675065665,28.062201971462958,31.63162973986639,28.416849157098962,32.42243491340966,30.24
Median of Succ% (Take-Ons),44.05,49.05,48.6,45.5,41.7,42.5,41.650000000000006,40.7,44.8,50.0,47.4,45.150000000000006,48.55,50.0,46.3,40.0,42.95,43.05,44.3,45.2,44.80
Mean of Succ% (Take-Ons),48.15384615384615,52.03181818181818,48.128571428571426,48.83043478260869,43.262499999999996,44.770370370370365,43.144999999999996,42.36666666666666,43.25238095238095,49.68260869565216,43.74285714285714,42.010000000000005,54.839999999999996,51.263999999999996,43.904761904761905,49.32222222222222,43.715384615384615,46.07916666666666,48.72727272727273,47.731578947368426,46.76
Std of Succ% (Take-Ons),27.82317351804759,23.67241485586599,19.800331887550342,26.834821929429488,28.20533117199192,21.526384790884933,19.24639337368788,22.65773468766175,20.26959839384143,27.028110823798936,11.205470602726662,19.93536661577266,20.867965880746496,25.414790313253945,23.055465213056884,25.03352001183626,24.813265682818816,20.294398009788566,21.659204176080102,19.312030005257775,22.72
Median of Tkld% (Take-Ons),45.400000000000006,42.1,43.9,35.1,50.0,47.9,45.099999999999994,47.3,39.1,48.4,47.4,44.05,41.8,41.7,41.7,38.45,48.4,40.7,34.3,42.9,43.80
Mean of Tkld% (Take-Ons),42.39999999999999,35.89545454545455,44.19523809523809,36.85652173913043,48.47083333333333,47.18148148148148,43.004999999999995,47.20555555555555,38.01904761904762,45.2304347826087,45.69047619047618,44.13999999999999,38.04,38.092000000000006,42.404761904761905,39.32222222222222,43.18461538461539,38.74166666666667,37.14090909090908,43.305263157894736,41.95
Std of Tkld% (Take-Ons),28.070240469222913,23.86576502565422,20.244961748308548,23.593524267302218,25.164959751117472,20.809429021055244,19.095893055286712,23.99996255443702,17.24153760682669,24.719010622717242,10.33333947772475,17.04861161193887,19.69617649243255,23.49489164336225,23.111976899228594,22.701400722669995,23.862568048015156,23.343017141649927,17.396870520185633,16.16389920244805,21.64
Median of Carries,253.0,338.0,301.5,563.0,420.5,341.0,454.0,433.0,504.0,527.0,216.0,464.5,489.0,411.5,390.0,371.0,564.0,381.5,388.5,382.0,389.50
Mean of Carries,386.86206896551727,415.17391304347825,363.8636363636364,626.96,414.2307692307692,428.60714285714283,435.4347826086956,446.63157894736844,558.6363636363636,503.52,280.51724137931035,515.1818181818181,616.2380952380952,409.0769230769231,449.4347826086956,342.76190476190476,494.4074074074074,499.4230769230769,553.4545454545455,470.7142857142857,457.44
Std of Carries,341.6091881645218,292.96038394510754,232.35795362913362,430.45707103031776,274.4060214634231,373.3442795305709,325.20382784381366,293.39927488479583,400.50260631154157,401.29084631141706,220.5133006499762,400.1859849005491,441.33636885734956,304.1068132188982,283.02438476488476,245.0424258698695,303.9198096739512,403.3060548096865,381.2139415919481,345.33608888402364,344.63
Median of PrgDist,599.0,762.0,678.0,1674.0,1080.5,945.5,1059.0,956.0,1187.0,775.0,575.0,1565.5,1318.0,1088.5,938.0,849.0,1378.0,979.0,1208.5,1164.0,1017.50
Mean of PrgDist,1051.448275862069,1086.5217391304348,967.0909090909091,1940.32,1038.6153846153845,1293.7857142857142,1363.3478260869565,1099.0526315789473,1490.5,1257.0,752.9655172413793,1400.4545454545455,1677.2857142857142,1178.6153846153845,1248.0434782608695,1062.4761904761904,1352.6296296296296,1410.1538461538462,1555.409090909091,1298.6190476190477,1269.08
Std of PrgDist,1067.0744245769397,887.2656089748803,767.0617352128221,1459.720684469007,722.4724258778642,1407.4780797488625,1229.2970500062831,751.2674825981468,1199.651248925128,1110.7901091865497,605.8089327949755,1061.5292530017039,1201.31312083308,893.4744350868949,850.7779583342248,936.7811173933651,844.4539040180914,1118.1385492793884,1043.422284010919,1089.2998887446226,1050.89
Median of ProgC,10.0,14.0,11.5,33.0,13.0,16.0,19.0,14.0,21.0,10.0,9.0,17.5,21.0,18.0,12.0,13.0,15.0,11.0,22.5,12.0,14.00
Mean of ProgC,19.82758620689655,23.217391304347824,19.09090909090909,39.6,19.96153846153846,24.785714285714285,28.47826086956522,22.105263157894736,30.818181818181817,22.48,14.620689655172415,29.09090909090909,34.23809523809524,23.692307692307693,22.217391304347824,25.523809523809526,26.88888888888889,29.307692307692307,33.59090909090909,24.523809523809526,25.49
Std of ProgC,26.015200179781218,29.057867846668763,19.600556578368337,42.773628947440656,22.102453744742043,29.44216822588428,33.227685013906694,21.822248424848194,34.596499084701456,32.027488193737575,18.01272128465929,31.625651268895922,35.53435627938793,23.028276932101075,25.75224001155333,32.19102211427753,28.29831923975118,37.25884510370039,30.858600855405722,31.18592478606182,29.72
Median of 1/3 (Carries),9.0,10.0,11.0,23.0,8.0,15.0,15.0,16.0,16.0,10.0,6.0,16.0,17.0,13.0,13.0,10.0,17.0,9.5,18.0,9.0,12.00
Mean of 1/3 (Carries),14.758620689655173,14.521739130434783,13.954545454545455,29.48,12.5,17.571428571428573,19.73913043478261,15.631578947368421,21.5,15.4,9.517241379310345,18.0,23.19047619047619,14.846153846153847,17.043478260869566,16.285714285714285,18.40740740740741,16.76923076923077,20.59090909090909,15.19047619047619,17.12
Std of 1/3 (Carries),18.064675815393723,16.13823682274602,10.719262913213642,26.13446000972662,12.143310915891103,18.08094673739832,19.21461894047519,13.63496537222425,22.3814336321106,18.296174463531987,10.712545014591779,16.60751407675224,20.934705748156688,12.904858953719122,20.33912097159642,17.076717650482067,16.81862351282342,18.5586803244362,17.089844076607914,18.24724375794615,17.72
Median of CPA,1.0,2.0,2.0,3.0,2.5,2.0,1.0,1.0,4.0,1.0,1.0,3.5,5.0,2.0,3.0,2.0,4.0,1.0,4.0,1.0,2.00
Mean of CPA,4.931034482758621,6.608695652173913,4.954545454545454,13.84,4.6923076923076925,7.642857142857143,8.91304347826087,5.473684210526316,8.954545454545455,7.48,4.310344827586207,10.363636363636363,13.380952380952381,7.038461538461538,5.391304347826087,7.666666666666667,8.296296296296296,10.653846153846153,11.590909090909092,8.666666666666666,7.96
Std of CPA,7.284675865339116,12.698386191075917,6.958908457970038,21.801528998367676,6.130378329396846,14.032275720807437,15.828377977768746,7.530445029291515,11.077550325415869,15.864320554838352,7.550323778657547,15.42275824427887,25.281369010550417,10.648871373927921,7.9814508275283504,12.013880860626733,11.694228737073075,19.48526070175569,14.191409510549116,16.67433157081067,13.84
Median of Mis,9.0,11.0,12.5,10.0,12.0,10.0,17.0,14.0,14.5,8.0,11.0,16.0,19.0,8.5,15.0,17.0,13.0,6.0,15.0,14.0,12.00
Mean of Mis,13.931034482758621,18.130434782608695,20.272727272727273,16.16,16.653846153846153,17.857142857142858,22.17391304347826,22.263157894736842,20.045454545454547,16.72,15.931034482758621,18.5,22.0,16.5,21.869565217391305,22.857142857142858,16.814814814814813,15.346153846153847,18.772727272727273,21.285714285714285,18.44
Std of Mis,14.389805504698602,18.912007604179767,19.034259384148108,14.570746949510403,15.369950703088955,18.70574141553234,20.13511670940066,20.65548650618081,17.572915503904277,17.77760763807474,20.081852209827158,16.936154620613657,24.130893062628246,20.359273071502333,21.977890435257653,21.87529591636583,17.47093638685741,17.921924690595723,14.745239161237023,23.82255833688493,18.68
Median of Dis,5.0,6.0,10.0,10.0,7.0,7.0,8.0,13.0,7.5,5.0,4.0,7.0,10.0,8.0,10.0,9.0,10.0,5.5,12.5,8.0,7.00
Mean of Dis,10.620689655172415,14.652173913043478,15.318181818181818,13.92,10.923076923076923,11.0,13.434782608695652,15.263157894736842,11.318181818181818,12.52,9.724137931034482,18.045454545454547,14.095238095238095,12.76923076923077,13.521739130434783,12.714285714285714,13.555555555555555,10.307692307692308,15.181818181818182,12.047619047619047,12.89
Std of Dis,13.159498994760533,21.860318336807477,13.439055960454404,13.826062346163495,12.243930992693732,11.84780023339229,16.527734506130546,14.410035489443374,11.527963367132086,14.053825102085197,13.757845947791125,20.362143382190467,15.38474816792515,15.01015041179186,14.311056009626682,11.853872182299153,15.61885776709417,11.241954387985144,12.893838926056208,12.997985191852583,14.35
Median of Rec,336.0,451.0,404.0,630.0,458.5,387.5,406.0,498.0,620.0,563.0,263.0,560.5,551.0,481.5,467.0,461.0,587.0,462.0,517.5,475.0,471.50
Mean of Rec,471.62068965517244,520.9130434782609,432.1363636363636,739.0,463.34615384615387,483.7142857142857,473.8695652173913,518.8421052631579,631.6363636363636,554.4,333.82758620689657,594.0,747.8095238095239,482.0769230769231,519.9565217391304,419.4761904761905,537.8888888888889,613.5,662.8636363636364,545.6190476190476,533.36
Std of Rec,412.8048149803197,363.74627933660753,262.82681160877195,503.8758941115031,313.09997666019615,410.46611780076785,350.875697278554,327.872818018392,436.66654439706167,437.95585774519935,277.4857871476763,468.30006660361727,549.4712566684102,368.6516971968986,338.8892924970778,299.93976379393564,333.06586705165665,513.9312210792413,457.4431315636061,392.17349173426754,403.39
Median of PrgR.1,19.0,24.0,23.0,18.0,19.5,26.5,31.0,10.0,30.0,15.0,14.0,30.5,54.0,23.0,28.0,19.0,30.0,11.5,50.0,27.0,24.00
Mean of PrgR.1,33.89655172413793,45.17391304347826,39.22727272727273,66.12,36.15384615384615,46.92857142857143,56.0,51.36842105263158,59.63636363636363,44.64,26.310344827586206,59.04545454545455,78.80952380952381,43.88461538461539,43.0,43.523809523809526,52.81481481481482,54.23076923076923,72.0909090909091,55.285714285714285,49.64
Std of PrgR.1,36.66678608728127,54.79105117204405,39.18203161822523,74.67391333881822,39.107740725019966,61.071256845576805,69.68891916614473,62.774030835755816,69.83623391262995,65.28519485049169,35.36251389766516,66.31345282801993,104.57371517146126,50.81521577092981,45.439270160592066,54.34852256282506,67.90153336720927,72.45042867633438,73.2366738022037,73.31039684597464,62.21
Median of Fls,12.0,15.0,15.0,10.0,12.5,9.5,15.0,12.0,15.0,10.0,9.0,9.5,15.0,8.5,14.0,12.0,10.0,7.0,14.0,11.0,11.00
Mean of Fls,14.0,16.130434782608695,17.272727272727273,10.0,13.346153846153847,13.821428571428571,19.347826086956523,18.42105263157895,16.636363636363637,13.8,12.862068965517242,15.590909090909092,17.761904761904763,13.423076923076923,19.0,16.0,13.777777777777779,14.653846153846153,16.454545454545453,12.428571428571429,15.07
Std of Fls,12.764347669527472,13.407271933971597,13.431242250747635,7.724420150837645,10.240868352604899,12.147408110766833,17.458024192206064,16.184065515444107,12.863923176096765,11.445523142259598,14.376876617707623,16.36680464758758,15.946487895159743,13.342182960589552,17.0,12.680693987317888,12.388994288770153,15.369950703088954,10.89660179762162,10.107281674967947,13.40
Median of Fld,8.0,12.0,12.5,12.0,11.0,7.5,10.0,18.0,14.0,7.0,8.0,11.0,12.0,10.0,8.0,10.0,10.0,10.0,17.0,10.0,10.00
